OBJECTID,SGMN_NAME,CTGR,NMBR,STDY_NAME,SHAPESTLength
269,WELLINGTON STREET,S2,30a,R302 WELLINGTON ROAD,141.7916333
270,MAIN STREET,S2,28c,VISSERSHOK ROAD,117.1132651
271,ST JOHN'S ROAD,S2,28d,ST JOHN'S ROAD,311.7530413
272,WELLINGTON ROAD,S2,30a,R302 WELLINGTON ROAD,203.6662185
273,MAIN STREET,S2,28c,VISSERSHOK ROAD,183.6944563
274, ,S2,30a,R302 WELLINGTON ROAD,44.4139945
275,ST JOHNS STREET,S2,28d,ST JOHN'S ROAD,88.51050463
276, ,S2,29,DURBAN ROAD,114.372311
277,ST JOHNS STREET,S2,28d,ST JOHN'S ROAD,75.11878163
278,ST JOHNS STREET,S2,28d,ST JOHN'S ROAD,59.92878982
279,AURORA STREET,S2,28d,ST JOHN'S ROAD,13.72979712
280,MAIN ROAD,S2,29,DURBAN ROAD,117.3395917
281,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,226.2479295
282,GRIEVE CRESCENT,S2,28d,ST JOHN'S ROAD,489.2556105
283,ST JOHNS ROAD,S2,28d,ST JOHN'S ROAD,305.2450739
284,ST JOHNS ROAD,S2,28d,ST JOHN'S ROAD,179.9474199
285,DURBANVILLE ROAD,S1,27b,TYGERBERG VALLEY ROAD,7530.254213
286,ST JOHNS ROAD,S2,28d,ST JOHN'S ROAD,88.4792667
287,RACE COURSE ROAD,S2,28d,ST JOHN'S ROAD,1047.829552
288,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,1037.095387
289,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,99.03396604
290,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,115.7721466
291,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,150.6039998
292,TYGERVALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,1244.529197
293,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,612.5488206
294,TYGERVALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,658.6754681
295,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,654.3170827
296,TYGERBERG VALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,447.3486722
297,TYGERBERG VALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,106.7820662
298,TYGERBERG VALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,112.8128278
299,TYGERBERG VALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,343.296757
300,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,970.1141604
301,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,20.11198034
302,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,27.10641327
303,TYGERBERY VALLEY ROAD,S2,27a,TYGERBERG VALLEY ROAD,204.0829935
304,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,168.5367505
305,WILLIE VAN SCHOOR AVENUE,S2,29,DURBAN ROAD,311.2093667
306,CARL CRONJE DRIVE,S2,27a,TYGERBERG VALLEY ROAD,649.939081
307,CARL CRONJE DRIVE,S2,27a,TYGERBERG VALLEY ROAD,14.25894714
308,DURBAN ROAD,S2,29,DURBAN ROAD,576.4714414
309,DURBANVILLE AVENUE,S2,29,DURBAN ROAD,66.80185225
310,WILLIE VAN SCHOOR AVENUE,S2,29,DURBAN ROAD,319.1762415
311,DURGANVILLE AVENUE,S2,29,DURBAN ROAD,252.8782319
312,DURBAN ROAD,S2,29,DURBAN ROAD,235.8474822
313,WILLIE VAN SCHOOR AVENUE,S2,29,DURBAN ROAD,300.0585693
314,DURBAN ROAD,S2,29,DURBAN ROAD,67.3671212
315,WILLIE VAN SCHOOR AVENUE,S2,29,DURBAN ROAD,199.8551813
316,DURBAN ROAD,S2,29,DURBAN ROAD,180.3361952
317,DURBAN ROAD,S2,29,DURBAN ROAD,200.9124971
318,WILLIE VAN SCHOOR AVENUE,S2,29,DURBAN ROAD,217.9011263
319,DURBAN ROAD,S2,29,DURBAN ROAD,80.0745956
320,WILLIE VAN SCHOOR,S2,29,DURBAN ROAD,89.83641769
321,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,251.1986701
322,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,252.0688441
323,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,243.6584153
324,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,73.21128596
325,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,250.8544782
326,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,217.4727761
327,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,31.26681335
328,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,38.27357547
329,WESTERN BOULEVARD,S2,17c,VICTORIA AND BEACH ROADS,18.23098446
330,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,137.680885
331,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,12.63676183
332,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,146.3308254
333,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,135.7249169
334,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,112.7313335
335,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,131.3054239
336,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,47.78623067
337,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,77.13126608
338,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,117.5909957
339,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,118.7140357
340,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,115.3166277
341,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,114.450005
342,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,114.6756415
343,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,113.0538595
344,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,124.3885641
345,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,121.3919651
346,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,128.0585712
347,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,12.37332872
348,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,120.5970293
349,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,12.98606443
350,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,53.69492761
351,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,64.28300757
352,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,48.85295596
353,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,75.76094639
354,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,257.9641497
355,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,76.04506288
356,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,57.84641196
357,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,75.20498037
358,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,259.3725815
359,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,33.12102429
360,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,27.00445611
361,BEACH ROAD,S2,17c,VICTORIA AND BEACH ROADS,24.70557751
362,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,49.29894939
363,QUEENS ROAD,S2,17c,VICTORIA AND BEACH ROADS,33.38387465
364,QUEENS ROAD,S2,17c,VICTORIA AND BEACH ROADS,104.7856639
365,QUEENS ROAD,S2,17c,VICTORIA AND BEACH ROADS,14.35796534
366,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,155.0159783
367,QUEENS ROAD,S2,17c,VICTORIA AND BEACH ROADS,29.64046637
368,QUEENS ROAD,S2,17c,VICTORIA AND BEACH ROADS,67.18019885
369,QUEENS ROAD,S2,17c,VICTORIA AND BEACH ROADS,6.438312849
370,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,164.9144143
371,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,92.1552222
372,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,60.56224783
373,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,48.52422577
374,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,45.18659377
375,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,40.94510101
376,BUITENGRACHT STREET,S2,24b,BUITENGRACHT STREET,247.039725
377,UPPER BUITENGRAGHT STREET,S2,24b,BUITENGRACHT STREET,162.0778476
378,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,339.1495222
379,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,60.19831159
380,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,25.33731009
381,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,35.32478346
382,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,45.81336074
383,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,18.55164118
384,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,47.72993417
385,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,37.8828211
386,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,57.75422419
387,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,67.41807553
388,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,8.847526653
389,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,35.90815118
390,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,61.40929851
391,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,80.53809182
392,DE WAAL DRIVE M3,S1,22a,DE WAAL DRIVE,53.46041086
393,DE WAAL DRIVE,S1,22a,DE WAAL DRIVE,12.46225786
394,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,69.92926006
395,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,23.42781345
396,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,57.74550871
397,DE WAAL DRIVE M3,S1,22a,DE WAAL DRIVE,449.6102286
398,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,95.45941896
399,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,92.12565951
400,DE WAAL DRIVE M3,S1,22a,DE WAAL DRIVE,348.4500838
401,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,382.0046161
402,DE WAAL DRIVE M3,S1,22a,DE WAAL DRIVE,7.833759116
403,DE WAAL DRIVE M3,S1,22a,DE WAAL DRIVE,1244.096722
404,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,224.9393992
405,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,1910.514683
406,KLOOF NEK ROAD,S2,24a,KLOOF NEK ROAD,416.6390445
407,KLOOF ROAD,S1,23c,KLOOF ROAD,31.99835473
408,DE WAAL DRIVE M3,S1,22a,DE WAAL DRIVE,1240.13543
409,ROUND HOUSE ROAD,S1,23c,KLOOF ROAD,208.1008338
410,KLOOF ROAD,S1,23c,KLOOF ROAD,514.3564289
411,KLOOF ROAD,S1,23c,KLOOF ROAD,24.28619549
412,KLOOF ROAD,S1,23c,KLOOF ROAD,108.2282138
413,KLOOF ROAD,S1,23c,KLOOF ROAD,78.91851773
414,KLOOF ROAD,S1,23c,KLOOF ROAD,397.5351276
415,KLOOF ROAD,S1,23c,KLOOF ROAD,264.1440451
416,KLOOF ROAD,S1,23c,KLOOF ROAD,355.1240747
417,KLOOF ROAD,S1,23c,KLOOF ROAD,201.1712177
418,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,539.9714721
419,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,39.22962461
420,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,77.37888027
421,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,8.066143877
422,CAMPS BAY DRIVE,S1,18b,CAMPS BAY DRIVE,721.2683237
423,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,298.1827505
424,CAMPS BAY DRIVE,S1,18b,CAMPS BAY DRIVE,283.6251689
425,CAMPS BAY DRIVE,S1,18b,CAMPS BAY DRIVE,37.18124841
426,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,75.25238258
427,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,76.58887428
428,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,74.46127086
429,CAMPS BAY DRIVE,S1,18b,CAMPS BAY DRIVE,419.5836486
430,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,203.710634
431,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,68.62328705
432,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,45.90488186
433,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,55.24339552
434,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,81.39890563
435,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,64.81032667
436,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,48.10324424
437,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,205.0557819
438,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,174.817217
439,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,24.99408862
440,CAMPS BAY DRIVE,S1,18b,CAMPS BAY DRIVE,483.6385894
441,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,44.0337562
442,CAMPS BAY DRIVE,S1,18b,CAMPS BAY DRIVE,51.94538943
443,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,225.5696834
444,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,192.9530885
445,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,54.66460468
446,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,54.51774669
447,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,151.6795999
448,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,691.1997526
449,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,75.52749105
450,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,246.6110454
451,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,580.1758399
452,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,36.74081139
453,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,30.83989185
454,CAMPS BAY DRIVE,S2,18a,CAMPS BAY DRIVE,128.1244956
455,VICTORIA ROAD,S2,17c,VICTORIA AND BEACH ROADS,207.2541303
456,RHODES AVENUE,S2,19,RHODES AVENUE,56.30604431
457,RHODES AVENUE,S2,19,RHODES AVENUE,65.88429462
458,RHODES AVENUE,S2,19,RHODES AVENUE,78.89111093
459,RHODES AVENUE,S2,19,RHODES AVENUE,84.32718134
460,RHODES AVENUE,S2,19,RHODES AVENUE,74.28022147
461,RHODES AVENUE,S2,19,RHODES AVENUE,78.52191229
462,RHODES AVENUE,S2,19,RHODES AVENUE,83.96572419
463,RHODES AVENUE,S2,19,RHODES AVENUE,76.70114713
464,RHODES AVENUE,S2,19,RHODES AVENUE,252.427305
465,RHODES AVENUE,S2,19,RHODES AVENUE,153.5604083
466,RHODES DRIVE,S2,19,RHODES AVENUE,73.45958687
467,RHODES DRIVE,S2,19,RHODES AVENUE,14.4994142
468,RHODES DRIVE,S2,19,RHODES AVENUE,75.23488272
469,RHODES DRIVE,S2,19,RHODES AVENUE,17.89601915
470,RHODES DRIVE,S2,19,RHODES AVENUE,60.48831455
471,RHODES DRIVE,S2,19,RHODES AVENUE,75.88032055
472,RHODES DRIVE,S2,19,RHODES AVENUE,15.55436783
473,RHODES DRIVE,S2,19,RHODES AVENUE,845.9919298
474,RHODES DRIVE,S2,19,RHODES AVENUE,189.9937355
475,RHODES DRIVE,S2,19,RHODES AVENUE,63.37642879
476,RHODES DRIVE,S2,19,RHODES AVENUE,32.69614969
477,RHODES DRIVE,S2,19,RHODES AVENUE,82.63673268
478,RHODES DRIVE,S2,19,RHODES AVENUE,663.317727
479,RHODES DRIVE,S2,19,RHODES AVENUE,3821.008862
480,HOUT BAY ROAD,S2,19,RHODES AVENUE,13.54360168
481,HOUT BAY ROAD,S2,19,RHODES AVENUE,56.10365883
482,HOUT BAY ROAD,S2,14,CONSTANTIA MAIN ROAD,56.4429294
483,HOUT BAY ROAD,S2,14,CONSTANTIA MAIN ROAD,15.462265
484,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,1662.601127
485,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,76.01870148
486,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,76.25521952
487,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,20.68415604
488,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,154.0591481
489,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,79.10810689
490,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,10.23502209
491,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,306.2587477
492,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,123.8831281
493,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,220.63894
494,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,266.8272171
495,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,175.3874332
496,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,132.4533175
497,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,131.1608331
498,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,233.9604395
499,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,451.1415147
500,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,31.64656864
501,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,264.8234012
502,VICTORIA ROAD,S1,17b,VICTORIA ROAD,654.6806641
503,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,206.089097
504,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,199.3903764
505,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,2292.610421
506,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,23.34910269
507,MAIN ROAD,S2,15,HOUT BAY ROAD,138.3880665
508,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,537.2115784
509,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,391.7604899
510,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,255.3887775
511,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,28.53811175
512,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,281.200307
513,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,304.5665148
514,VICTORIA ROAD,S1,17b,VICTORIA ROAD,324.5852901
515,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,295.1111429
516,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,43.77534823
517,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,202.3340029
518,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,15.58225986
519,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,450.7683259
520,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,58.34249996
521,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,198.3469283
522,CONSTANTIA MAIN ROAD,S2,14,CONSTANTIA MAIN ROAD,322.6278154
523,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,531.4870941
524,VICTORIA ROAD,S1,17b,VICTORIA ROAD,599.2021381
525,VICTORIA ROAD,S1,17b,VICTORIA ROAD,83.92808626
526,SPAANSCHEMAT RIVER ROAD,S2,12b,SPAANSCHEMAT RIVER ROAD,46.73248136
527,VICTORIA ROAD,S1,17b,VICTORIA ROAD,99.93786926
528,HOUT BAY ROAD,S2,15,HOUT BAY ROAD,285.5738481
529,VICTORIA ROAD,S2,16a,VICTORIA ROAD,54.18817195
530,SPAANSCHEMAT RIVER ROAD,S2,12b,SPAANSCHEMAT RIVER ROAD,209.1234776
531,VICTORIA ROAD,S1,17b,VICTORIA ROAD,146.5231281
532,VICTORIA ROAD,S2,16a,VICTORIA ROAD,73.97936241
533,VICTORIA ROAD,S2,16a,VICTORIA ROAD,54.77478651
534,VICTORIA AVENUE,S2,17a,VICTORIA AVENUE,52.63050907
