OBJECTID,OFC_SBRB_NAME,ShapeSTArea,ShapeSTLength
1,HYDE PARK,73482.9847259521,1248.30947612151
2,SPRINGFIELD,563248.376869202,4122.21604556907
3,NIEUW MAASTRECHT-2,577520.416778564,3125.3647526434
4,CHARLESVILLE,290334.012954712,2303.99968299112
5,WILDWOOD,134618.520446777,1629.4557914932
6,MALIBU VILLAGE,1199191.83058167,5034.20048237448
7,TUSCANY GLEN,754172.854606628,4384.76376310426
8,VICTORIA MXENGE,1188577.0250473,4467.46254020375
9,ELECTRIC CITY,689731.242019653,4120.08042321625
10,KHAYELITSHA,1034364.74655914,4761.29185291018
11,CASTLE ROCK,435784.997665405,4050.13388210903
12,MANSFIELD INDUSTRIA,80801.9342575073,1150.25823500475
13,SUN VALLEY,752145.827209473,3721.47438178675
14,DANARAND,57917.6714172363,1015.18339947296
15,BENNO PARK,41719.2714385986,901.494820510741
16,KLOOFZICHT,31594.1887741089,748.488517614258
17,EENSGEVONDEN,69021.4596862793,1204.23169971108
18,OAKDENE,331348.507369995,2553.07792929702
19,THORNTON,2120513.69491577,6502.17989724728
20,BELHAR EXT 15,50067.0503463745,989.404735370886
21,MONTANA EXTENSION,93740.7456970215,1542.5938671889
22,HIGHVELD,76400.4793128967,1188.2863489264
23,HEEMSTEDE,29935.0918273926,822.865565170813
24,SHIRLEY PARK,100654.131507874,1321.71143575051
25,BRACKENFELL COMMON,96337.1566619873,2032.41628756577
26,JOUBERTPARK,66459.4410858154,1144.55521821294
27,GROENVALLEI,381153.376670837,4012.43833430102
28,SONKRING,465929.936172485,3188.46615973571
29,SAXONWOOD,2569504.61352539,8465.49915626919
30,PROTEA PARK - WESFLEUR,1385634.51504517,5031.16121892959
31,TRE DONNE,406595.407365799,3235.72563936454
32,DE OUDE SPRUIT,439562.726913452,3159.25079479438
33,PAROW GOLF COURSE,898487.020721436,4314.8397702354
34,WELCOME ESTATE,450561.181838989,3245.56614943202
35,VANGUARD ESTATE,533184.709442139,3148.29267765591
36,SUNBIRD PARK,392593.602249146,2600.06291576622
37,THE CONIFERS,750205.144760132,3677.45757062013
38,WINGFIELD,2243161.57225037,6181.77490410197
39,WINDERMERE,1176095.88818359,4488.6665794921
40,BO-KAAP,905616.010162354,4182.21510921242
41,HELDERBERG PARK,83431.8508911133,1252.44070007397
42,GREENFIELDS,362058.011245728,2809.18508687441
43,SPRINGBOKPARK,191693.077026367,1804.88820545556
44,DELFT 3,293403.434555054,2234.26722294782
45,SILVERTOWN - KHAYELITSHA,262486.127700806,2563.02697189665
46,EERSTERIVIER,3087516.10282135,8349.243661428
47,GOOD HOPE,635515.336639404,5812.97504085034
48,ENDLOVINI,2065531.49147034,5969.30178750608
49,ENKANINI,1492572.45915222,5809.90380533521
50,PHILIPPI PARK,196923.515472412,1893.55173627652
51,KUILSRIVIER INDUSTRIA,1089242.03213501,5881.32263246904
52,FERNDALE,465545.905601501,2806.37789944905
53,GOODRAIL,87815.9016418457,1240.83875967497
54,DE DUIN,298724.873199463,2361.00073116998
55,ELSIES RIVER INDUSTRIA,974038.167480469,4036.0891063739
56,WESTGATE,804923.250640869,4526.72395963788
57,KRAAIFONTEIN EAST,496348.495315552,3007.75072606243
58,TURTLE CREEK,114878.377731323,1368.96169548784
59,ZEVENWACHT MALL,212253.486709595,2388.39151052536
60,KAAPSIG,97596.8689804077,1286.06643714972
61,LANGA,2956184.87280273,7347.93445703856
62,SUN CITY,172075.04382515,1737.42516792779
63,SOMERSET FOREST,81751.4319763184,1328.99591870695
64,HAPPY VALLEY,270179.021469116,2110.88896880749
65,SILVEROAKS,461208.754188538,2892.29704302201
66,THE LINK,180207.422355652,2220.15633423353
67,PETROSA TANK FARM,1036991.49621582,4787.78172575465
68,ZEVENZICHT,130255.209274292,1643.82049493993
69,KUILS RIVER SPORTS GROUNDS,249299.562736511,2992.14080093768
70,WESTRIDGE - SOMERSET WEST,685603.233844757,3882.70911979877
71,TYGERBERG HOSPITAL,990629.187774658,4346.24203154171
72,STRANDVALE,265703.802780151,2670.90965889287
73,BROADLANDS VILLAGE,305277.92111969,2655.61642462978
74,GOLDEN HILL EXT 1,404382.249061584,2787.75512045492
75,DURMONTE,339513.795799255,3470.23833801967
76,WELGEVONDEN,202022.45589447,2005.16985459791
77,FAIRVIEW GOLF ESTATE,661389.277584076,3559.83541480696
78,BELGRAVIA -BELLVILLE,247337.26713562,2311.92952868275
79,MOUILLE POINT,285619.650421143,5709.17464468845
80,SHERWOOD,1287235.81445312,4657.30600308853
81,BEACON HILL,1583111.08306885,5455.20931831411
82,AVONDALE - WESFLEUR,2185683.40283203,6630.0268967755
83,ROBINVALE,1248170.53288269,4762.66380895199
84,DUNROBIN,17814.1630477905,600.561954839043
85,MONTANA,565553.645324707,3494.13353172278
86,MONTEVIDEO,245141.551269531,2260.07092208534
87,TAMBOERSKLOOF,1006865.48451233,4534.67115454845
88,VREDELUST KUILS RIVER,139199.630325317,1545.46242411546
89,SAXONSEA,2049109.96258545,6638.42126698972
90,KLIPHEUWEL HOUSING SCHEME,107838.258529663,2007.06447377456
91,MIKPUNT,889678.09854126,5353.85776944632
92,VIERLANDEN,1482627.93541718,7077.21078362948
93,RUITERSHOOGTE,289890.553489685,2779.12507900106
94,NERINA,271063.36492157,2273.23750451922
95,PROTEAVILLE,132240.931411743,1520.07479245055
96,WELLWAY PARK EAST,520918.73059082,3672.43448081767
97,WAIROA,54322.1888122559,959.925726544134
98,MORNINGSTAR,189347.041023254,2007.16917097398
99,D'URBANVALE,1081348.68841553,4376.7424136102
100,BRENTWOOD PARK - DURBANVILLE,58673.2278442383,1034.52453990522
101,THE CREST,471264.659942627,3010.92344296499
102,WELLWAY PARK,97710.2321166992,1280.92255817857
103,GOEDEMOED,557572.477592468,3643.56901254679
104,ROSEDALE - DURBANVILLE,87442.1230773926,1296.68697671693
105,BONNIE BRAE,693482.101158142,3683.45993403409
106,GOLIATH ESTATE,112201.357391357,1360.75398934526
107,GRAANENDAL,565150.180435181,3250.01382458096
108,VIKING VILLAGE,271870.736618042,2360.04032211584
109,RICHMOND PARK,1068873.38995361,4393.25211640534
110,VAN RIEBEECKSHOF,1120133.07665253,4838.45475338725
111,EVERGLEN,294332.697662354,2879.69131862235
112,BETHANIE,217125.272399902,1825.62807135691
113,KLEINBOSCH,288906.421768188,2429.08335101787
114,CHANTECLER,221056.597351074,2145.41230292406
115,DOOR DE KRAAL,977778.655761719,4533.22497851962
116,TYGERVALLEY WATERFRONT,627049.128219604,4419.7921778592
117,MONTE VISTA,1681209.94038391,5965.15467097488
118,KAAPZICHT,328240.315765381,2663.66188540709
119,SONNENDAL,223957.714050293,1884.19982653899
120,NORTHGATE,225082.404922485,2521.49086214771
121,PAROW NORTH,1636783.60243225,6820.8943591593
122,BELVEDERE TYGERBERG,43848.9574279785,957.600150250089
123,BELLAIR,411836.669967651,3212.99073412589
124,EDGEMEAD,4032720.35816956,9087.20830735635
125,DOOR DE KRAAL FARM,479022.647003174,3242.03655837435
126,PEERLESS PARK NORTH,634969.661743164,3744.90763691022
127,PEERLESS PARK EAST,696809.374038696,3506.77236723933
128,PEERLESS PARK WEST,396096.31187439,2491.55724488763
129,SCOTTSVILLE,1160525.97369385,4739.01780664504
130,KLEINBEGIN,102252.686439514,2346.49985627555
131,EIKENDAL,866819.197425842,4114.26264094657
132,VREDEKLOOF HEIGHTS,153416.630310059,1675.05797260148
133,VREDEKLOOF EAST,788722.731483459,4266.12676374855
134,OKAVANGO PARK,433436.525863647,3368.32223624573
135,SUMMERVILLE,59108.8962173462,1008.4717791361
136,MORGENSTER,585727.577163696,3607.71207321948
137,EDENPARK,332496.328979492,2605.16672217314
138,ARAUNA,264477.256271362,2428.64922821823
139,ST MICHAELS,220516.543083191,1928.10204472855
140,BRACKEN HEIGHTS,455781.63129425,2750.18579108729
141,BRACKENFELL CENTRAL,779416.910125732,5881.02154118516
142,PROTEA VILLAGE,369765.271316528,2489.02307547831
143,NORMANDIE ESTATE,150392.906944275,1677.75871896131
144,FRESNAYE,725696.431564331,3936.89595660908
145,DE TIJGER,576199.917617798,3253.57586613763
146,CLAMHALL,291438.610870361,2241.98185542023
147,GLENWOOD,260360.816314697,2068.37999309121
148,FAIRFIELD ESTATE,675216.345275879,3569.08912997826
149,CHURCHILL ESTATE,879026.987380981,4419.55523699151
150,GOODWOOD  EXT 1,553790.749694824,3302.98224007301
151,GLENLILY,983633.645370483,4570.54481667288
152,RICHMOND,120629.349349976,1581.40599859769
153,KLIPKOP,921473.04019928,4127.19196936554
154,PAROW VALLEY,1087337.83676147,4339.64327110374
155,WP SHOWGROUNDS,677492.737686157,3323.00980756369
156,WP PARK,314316.079452515,2320.39855409994
157,CONNAUGHT,532352.196670532,3004.43383136347
158,BALVENIE,486631.625259399,2853.92982052894
159,HAZENDAL,715919.871932983,3728.77011175412
160,SYBRAND PARK,446900.23135376,3203.25687237865
161,KALKSTEENFONTEIN,437564.548858643,4233.4874686999
162,EUREKA ESTATE,519721.300094604,2941.93993610013
163,VALHALLA PARK,824853.59564209,3722.51928741668
164,NOOITGEDACHT,377066.858642578,2995.61782440507
165,SANLAMHOF,184021.475914001,1791.7890466025
166,LOUMAR,119623.456184387,1634.7763416665
167,MEYERHOF,76674.1811599731,1241.22946613377
168,TRIANGLE FARM,761550.460960388,4803.07381286746
169,GLENHAVEN,548847.444740295,3408.16973043805
170,VOGELVLEI,442094.939720154,4188.93270280487
171,BELLVILLE SOUTH INDUSTRIA,852619.387611389,5851.20779218107
172,VOELVLEI,268615.441673279,2206.00931074902
173,BOSONIA,204046.49520874,1878.23172698625
174,KLEIN ZEVENWACHT,309170.190208435,3001.1526458455
175,CPUT,1021872.26296997,5435.07306493867
176,MIKRO PARK,188906.876495361,2833.3918018948
177,LETRU,33526.8082122803,820.950952174736
178,KLIPDAM,308202.464813232,2513.46137623428
179,ZEVENWACHT RETIREMENT VILLAGE,160454.810874939,1605.90451761189
180,DES HAMPDEN,325257.000312805,2889.51006624135
181,BELLVILLE LANDFILL,924281.197418213,5013.8458881654
182,BOTTELARY SMALLHOLDINGS 1,1642180.92242432,7178.5119067005
183,SIRROCCO'S,69904.5732040405,1392.68843008107
184,BELHAR EXT 17,761021.252052307,4157.21363725301
185,BELHAR EXT 20,220230.226699829,2046.23247970165
186,BELHAR EXT 19,264592.729431152,2143.50690357901
187,BELHAR EXT 13,327446.892623901,2933.57937891861
188,BELHAR EXT 10,226565.135910034,2349.39689040069
189,BELHAR EXT 11,86020.106300354,1240.44669889997
190,BELHAR EXT 9,85261.9414825439,1409.5660546296
191,BELHAR EXT 14,155566.909301758,2922.0839027537
192,BELHAR EXT 16,396703.518722534,3692.58635970966
193,BELHAR EXT 12,162255.868026733,1854.04262444357
194,BELHAR EXT 23,602359.534950256,3191.90166750669
195,BELHAR EXT 8,712553.400772095,3597.83029043254
196,BELHAR EXT 7,441851.80254364,3507.88435155901
197,BELHAR EXT 6,485724.452041626,3469.29064587781
198,BELHAR EXT 2,509111.551231384,4425.93036210103
199,BELHAR EXT 3,441106.579528809,4019.54062206067
200,BELHAR EXT 4,530060.897224426,3110.18940321315
201,BELHAR EXT 5,176866.221046448,2562.02524873894
202,BELHAR EXT 1,311444.639984131,2478.22477826276
203,UITSIG,914980.518264771,3902.31209323455
204,ZEVENWACHT FARM VILLAGE,218622.554176331,2052.36103907094
205,LOUCHARMANTE,99382.7490234375,1451.28098216815
206,EIKENBOSCH KUILS RIVER,375442.036697388,2861.79640272234
207,JAGTERSHOF,196868.111763,2010.95862634224
208,BELLVILLE TEACHERS COLLEGE,263599.219039917,2029.33538346427
209,LILLYDALE,20320.1121444702,611.011380315049
210,WEMBLEY PARK,59629.5425415039,1043.37371077284
211,KING DAVID COUNTRY CLUB,849908.185775757,3990.20574605068
212,DELFT 1 & 2,700118.512931824,3863.82840923508
213,DELFT 4,309200.392036438,2705.78184481566
214,DELFT 5,293131.776405334,2329.06329662645
215,THE HAGUE,1205438.59429169,5230.31454336583
216,OUDEKRAAL,10286644.9336548,16748.982644032
217,PENLYN ESTATE,477745.205886841,4007.15320686837
218,HATTON,244354.104370117,2148.78420898277
219,MOUNTVIEW,479594.875076294,3432.10899952613
220,NEWFIELDS,1472993.15962219,5663.52372899075
221,BOQUINAR INDUSTRIAL AREA,1993529.9861908,8516.71846443579
222,AIRPORT CITY,865711.272262573,4699.48439749022
223,WESBANK,1448960.92022705,7274.51395004274
224,DELFT 6,327590.242202759,2733.78575002498
225,VOORBRUG,1205259.39598846,4258.97239177818
226,DELFT 8,280731.989654541,2851.45723034723
227,EINDHOVEN,574488.382896423,3462.54404717675
228,DELFT 7,348433.016044617,2386.08997332164
229,DELFT 9,497493.638404846,3371.80878693785
230,AIRPORT,92890.7487945557,1585.43838040201
231,PARKWOOD,1251710.00860596,5656.71431845985
232,LAVENDER HILL,1167591.00891113,5016.53952865908
233,BEACON VALLEY,1888699.70723724,5400.65203518011
234,PORTLAND,2470820.33826447,6889.38844021134
235,WESTRIDGE - MITCHELLS PLAIN,2389237.47719574,6468.10612276349
236,MITCHELLS PLAIN CBD,710872.983955383,4443.35394688706
237,NEW WOODLANDS,808052.706726074,3653.11464862979
238,HIGHLANDS VILLAGE,116630.598052979,1788.80464086438
239,RONDEVLEI PARK,408540.706741333,2814.77331414026
240,COLORADO PARK,1361494.79351807,5813.73889142914
241,WESTLAKE,2948092.59768677,8153.54087670551
242,VRYGROND,533708.072463989,2951.47143835903
243,ROTTERDAM,1372991.21140289,6714.23767844524
244,GAYLEE,501582.462203979,2942.19477401422
245,AUSTINVILLE,292557.446266174,2191.58274333917
246,FOUNTAIN VILLAGE,883442.476287842,4353.0851983043
247,ROSEDALE - KLEIN VLEI,1437592.10910797,5766.64470098963
248,HILLCREST HEIGHTS,1277817.79087067,4651.58727245137
249,FOREST HEIGHTS,1271880.47111511,4746.7954507175
250,DE WIJNLANDEN ESTATE,544637.432655334,4696.60708204544
251,EERSTERIVIER SOUTH,2149195.91785431,6363.7779296625
252,BARNET MOLOKWANA CORNER,382585.21697998,3455.37013035182
253,DREAMWORLD,2144236.29350281,6683.47911555905
254,KUYASA,1264079.04502106,4783.58592633798
255,HELDERBERG ESTATE,652054.290241241,4057.25140642034
256,BRAEVIEW,32637.2287101746,853.998467566566
257,JONKERS HOOGTE,104013.090156555,1564.52639243816
258,BEL'AIRE,333726.54838562,2332.56251056055
259,MONTE SERENO,133152.285400391,1761.15467240035
260,PEARL RISE,228900.213493347,2313.47952418347
261,NUTWOOD,85004.5017700195,1309.26511418801
262,MONTCHERE,69545.2424545288,1185.80810714872
263,PEARL MARINA,179195.663078308,2006.4970630293
264,WORLD'S VIEW - SOMERSET WEST,243370.382587433,2193.19852186615
265,SOMERSET RIDGE,483833.292881012,2848.93919591392
266,SCHONENBERG,846634.799114227,4365.39731911645
267,SEA BREEZE PARK,47354.1956291199,971.063071325013
268,PROTEA PARK - GORDON'S BAY,89785.6092605591,1309.63479432423
269,MOUNTAINSIDE EXT 2,152118.946987152,1907.83143291179
270,GEORGE PARK,178072.537258148,2175.7320232771
271,ONVERWACHT - THE STRAND,802213.470458984,4478.19295035929
272,HIGH RIDING,991006.756071091,4613.318744372
273,SIR LOWRY'S PASS VILLAGE CENTRE,58802.8903179169,1076.65642046952
274,MORNINGSIDE,106295.389247894,1480.64663829226
275,PAARDE VLEI,187187.028873444,2232.50689622944
276,HUMANSHOF,107991.155460358,1486.97149784717
277,GOEDE HOOP,44668.3099021912,843.137000010288
278,KALAMUNDA,36539.4436607361,849.736872987702
279,BRIDGEBANK,101743.838741302,1321.4033314435
280,CARWICK,44577.0439224243,975.7768451017
281,LONGDOWN ESTATE,67809.9327583313,1163.49887256359
282,BRIDGEWATER,65728.6843223572,1307.91885652906
283,BENE TOWNSHIP,82728.9712867737,1298.23398271533
284,SILVERTAS,41875.3780937195,867.215926704648
285,CHRIS NISSEN PARK,57827.5195121765,977.264519457021
286,MISTY CLIFFS,75024.1444244385,1753.95348275346
287,SMITSWINKELBAAI,348374.469299316,2504.55519178871
288,HUNTERS CREEK,205770.21736908,2604.29222927899
289,BELTHORN ESTATE,983998.461547852,4441.06675050196
290,WELMOED ESTATE,1933557.96720886,6638.80801430259
291,SAXENBURG PARK 2,189554.054649353,2204.21800486459
292,JOOSTENBERGVLAKTE SMALLHOLDINGS,2352159.77481079,6370.29631417702
293,KRAAIFONTEIN INDUSTRIA,626898.077911377,3418.94199380417
294,GORDON HEIGHTS,156129.412662506,1838.47310364807
295,BRACKENFELL INDUSTRIA,857133.390167236,5549.96932073642
296,GOEDEHOOP,326756.452732086,2433.01136906493
297,STRAND GOLF CLUB,739097.264133453,4197.89784669827
298,DE VELDE,203968.767528534,1957.6361081399
299,VICTORIA PARK,265260.757263184,2218.78383771744
300,LOURENSIA PARK,107678.989807129,1419.50964961275
301,HEARTLAND BEACH ROAD PRECINCT,154265.131168365,2198.02356350353
302,HEARTLAND HISTORIC PRECINCT,239596.067955017,2543.07733547368
303,MALL INTERCHANGE,507957.384792328,4247.83270648954
304,JACQUES HILL,109742.799098969,1495.18982948078
305,DORHILL,288904.889064789,2706.70713748244
306,BERBAGO,24524.4969902039,747.248652343294
307,ROUNDHAY,247983.713523865,2491.77301284488
308,SPANISH FARM,373837.40965271,2851.01572910027
309,SILWERBOOMKLOOF,239151.62493515,2602.08657129319
310,PARELVALLEI KLEINHOEWES,430682.422569275,2887.10690246032
311,HELDERRANT,341731.280296326,2650.00230511278
312,LA SANDRA,347293.466957092,3080.43445752247
313,BRIZA,938931.821395874,6651.73760194459
314,DIE WINGERD,811328.965568542,4280.42492790774
315,VREDENZICHT,28690.6731262207,717.665633883709
316,RIVERSIDE,337285.65423584,2626.05364953472
317,CHRIS HANI PARK,44272.5327987671,846.173693208539
318,ROME GLEN,390571.572818756,2526.96864404306
319,DEEPFREEZE,97605.7190093994,1340.08142400984
320,BRANDWACHT,20259.724395752,590.873814401971
321,MACASSAR BEACH,633867.45489502,3775.72507085532
322,SANDVLEI,1560347.8552475,6823.5581684612
323,LAGOON BEACH,123182.071655273,2639.70344136471
324,PHOENIX,269198.770965576,2677.54403586675
325,MILNERTON RIDGE,489746.280410767,4407.46134830142
326,BLOUBERG SANDS,851591.17906189,4311.93033789393
327,BROADLANDS PARK,287027.931217194,2214.04536858969
328,WEST RIDING,403135.720870972,3223.6619186126
329,PEACOCK CLOSE,82531.2446136475,1421.3380027415
330,ILLAIRE,140198.369327545,1897.09297305332
331,METRO,205962.351409912,2765.36142478627
332,VREDENBERG - SOMERSET WEST,49580.7464675903,916.006660983787
333,ROYAL ASCOT,813264.942199707,5328.51112197638
334,BRENTWOOD PARK - BLUE DOWNS,965095.030410767,4549.42308622979
335,BELRAIL,145912.494010925,1989.48385278438
336,SAXON INDUSTRIAL,586977.83506012,4583.83546490071
337,ELIM,788952.843971252,5027.21432791223
338,AMANDELSIG,407538.688713074,3763.55036237079
339,CAMELOT,419634.560150146,3309.47549876437
340,HARARE,1704979.76665497,5929.11610036242
341,ROSEBANK,1108120.94747925,5590.16035572376
342,HEATHFIELD,982868.813095093,4453.10206890004
343,BELGRAVIA,1624615.13496399,6031.46078844937
344,RYLANDS,864062.996932983,4464.10098496853
345,GATESVILLE,976406.960784912,4998.18517023162
346,LAND EN ZEEZICHT,912902.404117584,4120.33344311992
347,EVERITE INDUSTRIA,1720251.44704437,7362.82888929972
348,ELFINDALE,1620594.64871216,5663.63539290674
349,BUH-REIN ESTATE,889223.181686401,4144.43395823479
350,AUDAS ESTATE,443937.02431488,3168.20854300273
351,HELDERZICHT,89929.9309196472,1325.2817408374
352,CAREY PARK,139446.596385956,1862.6278109793
353,GARDEN VILLAGE,79260.0303573608,1253.87013967032
354,MALL TRIANGLE,1017703.53767395,4866.66547181975
355,SOMERSET WEST COUNTRY CLUB,680522.754062653,5559.90137584007
356,MALL MOTOR CITY,727209.267875671,6019.46002360201
357,RICHWOOD,751476.334625244,3711.65418043782
358,HAGLEY,1727780.27570343,10475.7924942852
359,WIMBLEDON ESTATE,912096.258964539,4377.4915098369
360,BURGUNDY ESTATE,1607557.79153442,5670.99311716422
361,PHILADELPHIA,242626.047225952,3238.02555453726
362,WYNLAND INDUSTRIAL PARK,949186.712463379,4466.87709076236
363,OLIVE GROVE,151829.030643463,1757.04156027366
364,VYGEBOOM,438091.427146912,3483.78822917285
365,ZEVENDAL,235175.63520813,2159.11570247795
366,ZEVENWACHT COUNTRY ESTATE,131100.890518188,1516.22746364569
367,STELLENBOSCH FARMS (KUILSRIVIER),8575071.38562775,19316.3855642047
368,RUSTDAL,482444.152122498,3430.62084803933
369,SAXENBURG PARK 1,587589.252540588,3013.20206327804
370,AVALON ESTATE,214588.818458557,2312.81409130737
371,PINEHURST,2770934.63822174,8782.01896456192
372,SONEIKE II,683890.773361206,3559.30609811549
373,ROUXVILLE,622906.514419556,3784.78652272428
374,JAN KRIEL,311303.658569336,2392.7577720639
375,AMANDELRUG,514365.362686157,3413.54742506858
376,BRANDWAG,189722.996803284,2214.38252010614
377,HINDLE PARK,68314.671546936,1073.7009738267
378,DELRO VILLAGE,55192.5753326416,980.031055853673
379,WITSAND,675409.251342773,3890.44172887369
380,ROBBEN ISLAND,5181880.87747192,11541.0421253192
381,MAMRE,1911502.0821228,7606.1852205551
382,KUILSRIVIER GOLF COURSE,594884.715377808,3524.75831975851
383,HAASENDAL,1270564.72305298,4996.70501529158
384,ANNANDALE,1120537.42803192,5373.86223142733
385,FISANTEKRAAL INDUSTRIAL,1349814.42433929,4827.45625902976
386,KEWTOWN,1947597.14074707,6528.74688030999
387,BRIDGETOWN,1941951.33233643,6928.87594275259
