OBJECTID,OFC_SBRB_NAME,ShapeSTArea,ShapeSTLength
388,SILVERTOWN,1259584.07589722,5600.62216658094
389,MARINDA PARK,168525.306846619,1797.77892249781
390,MABILLE PARK,386901.952400208,2586.05269546745
391,LLANDUDNO,648321.428314209,4002.81625195069
392,FLORIDA,563922.507522583,3507.69087243614
393,CRAVENBY,607535.537857056,3592.94883441239
394,MARVINPARK,132702.601776123,1492.62728252561
395,NEW SCHEME,190763.807510376,1915.70865445304
396,PAROW EAST,838290.940963745,4726.90298703548
397,RUGBY,1053987.27224731,4274.10190147655
398,PLATTEKLOOF 2,1221244.33479309,4827.41379038315
399,NOMZAMO,1040894.84144592,4270.22512311923
400,ONVERWACHT VILLAGE,468964.712528229,3363.94618881676
401,ASLA PARK,159040.429779053,1852.80746059547
402,FERNWOOD,362557.124290466,2743.58570677379
403,LANGEBERG VILLAGE,84971.3750915527,1277.66495402174
404,DURBANVILLE MEADOWS,165922.460533142,1829.24035864006
405,PELLA,1401625.37922668,6452.82074584016
406,WALLACEDENE,2852319.79840851,9335.81909656256
407,KUILS RIVER COMMON,192192.689559937,2048.53547230794
408,BOTHASIG,4026856.65107727,8564.09492894447
409,SONNEKUIL,418417.983642578,3615.70150958257
410,SONEIKE I,434983.446655273,3238.83228231797
411,BRANTWOOD,410372.847442627,3820.22705757374
412,STUART'S HILL,206020.552368164,2342.30725822432
413,NOORDHOEK,16219561.4737244,17552.5021296753
414,SAND INDUSTRIA,1206766.89044189,4543.82659914184
415,GOODWOOD ESTATE,1114629.03240967,6295.06046704846
416,RUWARI,283285.015800476,2255.42421349207
417,BOSKLOOF,509730.563293457,2780.6395110077
418,HEIDEVELD,1828621.92495728,5746.1514582981
419,MANENBERG,3309139.2052002,8566.12604325194
420,PARKLANDS,6341614.22355652,14334.9541488476
421,SANDOWN,1891929.46043396,7530.13659208072
422,RIVERGATE,3204119.48683167,11186.3658127349
423,DE LA HAYE,758010.929618835,3580.34193840421
424,STIKLAND,60044.3688354492,1352.81966336351
425,PINELANDS,6007747.05267334,12941.5927626695
426,CAPE TOWN AIRPORT,14765123.8540878,17114.4126151516
427,SILVERSANDS,1188262.76947784,5984.99786944496
428,HIGHGATE,678252.165153503,3894.07779197938
429,LWANDLE,911834.998443604,3923.66678308842
430,PANORAMA,929380.246383667,4526.64093830037
431,SURREY ESTATE,1315706.85015869,4930.70814535604
432,SIMON'S TOWN,13526406.1480865,30918.1206854796
433,WELMOED CEMETERY,1203773.47771454,4588.77147209329
434,PENHILL,719461.911643982,3757.06033619065
435,EERSTERIVIER INDUSTRIA,2155672.58796692,10610.0957566331
436,JOE SLOVO PARK,225809.528411865,2335.73063026892
437,VREDEHOEK,1419971.05596924,6445.71478777561
438,SUNSET BEACH,1080070.78378296,7821.26457927351
439,BONNIE BROOK,376253.281402588,2992.84491542536
440,ZOO PARK,337907.305252075,2360.34169116999
441,WINDSOR PARK ESTATE,1264482.82701111,4739.57681529708
442,WINDSOR ESTATE,1338208.07839966,5489.44690254863
443,WELTEVREDEN VALLEY,2561973.1015625,12527.7484568591
444,SCARBOROUGH,549702.278457642,3436.321212325
445,FLAMINGO VLEI,862471.504440308,4816.01716804393
446,STELLENDALE,457470.118591309,2902.15633403146
447,RUYTERWACHT,1678158.85777283,5463.09630742366
448,SEAWINDS,950307.171173096,4128.76786232421
449,ZEEKOEVLEI,1324150.08634949,10566.5309500309
450,O'KENNEDYVILLE,83172.3182373047,1232.44193239505
451,NATURES VALLEY,48993.6262588501,1137.46277230263
452,BONTEHEUWEL,3610932.72892761,7554.17835856008
453,HELENA HEIGHTS,713514.396884918,5538.33561100383
454,FRAAIGELEGEN,101328.271316528,1517.02090671864
455,STEENBRAS VIEW,189866.787200928,2316.07247029736
456,OCEAN VIEW,1696278.49699402,5505.66112499745
457,GLENCAIRN,6637217.39866638,12420.6935201474
458,GREEN POINT,2034642.69062805,7661.25561249238
459,STEENBERG,3020721.32174683,9110.52127485851
460,MAITLAND GARDEN VILLAGE,539598.272659302,3020.75308956857
461,TABLE MOUNTAIN,32059131.5703888,40144.5309405399
462,DEACONVILLE,144912.132591248,1479.96561561117
463,SMARTIE TOWN,21294.2742767334,628.977068496774
464,MACASSAR VILLAGE,370862.792488098,2909.60196677892
465,BELL GLEN,237855.293045044,2449.12913200899
466,NEW MACASSAR,159891.726539612,2267.92492654358
467,KRAAIFONTEIN,4790654.48335266,13340.8020398834
468,FISANTEKRAAL,536357.564476013,3497.10238262515
469,UITZICHT,1344812.48033905,5708.67617618852
470,NORTHPINE,1536371.45349121,5129.77360924383
471,BLACKHEATH INDUSTRIA,2782862.98516083,8153.12437452463
472,HOOGSTEDE,373682.631408691,5439.53174745501
473,DURBANVILLE HILLS,602379.937065125,3656.31446139234
474,SANDDRIFT,787258.222122192,4975.25020727651
475,SUMMER GREENS,835056.431304932,4608.57520484072
476,SIGNAL HILL / LIONS HEAD,4308542.8182373,16234.8719593176
477,CLIFTON,541742.971557617,5999.70363185036
478,TAFELSIG,4423130.91693115,9941.68788722809
479,BELHAR EXT 21,445223.221992493,2851.90956284878
480,MATROOSFONTEIN,690219.5078125,3446.30576564294
481,CLARKES ESTATE,385365.674560547,2533.94981247533
482,MODDERDAM,510237.667541504,2939.92974789896
483,BISHOP LAVIS,2683292.56193542,7501.95433273878
484,ADRIAANSE,432164.264724731,2887.83021361317
485,NONQUBELA,1360612.51961517,5390.23086906116
486,SABATA DALINDYEBO SQUARE,367400.977378845,3462.79018381598
487,EYETHU,1277714.03779602,4661.90898499328
488,SCOTTSDENE,2505587.32318115,7702.70304127896
489,PAREL VALLEI,1117837.95714188,4860.56437050722
490,SUNNINGDALE,2922440.80895996,8560.06810353635
491,BLUE DOWNS CBD,1194444.22162628,4671.10733276638
492,JACARANDAS,801910.427963257,4822.58909063351
493,GUGULETU,6121773.82566833,13487.5810211822
494,LAKESIDE,1550101.55812073,7369.78176761755
495,SOMERSET WEST BUSINESS PARK,241754.720546722,2466.03530247526
496,CROYDON VINEYARD ESTATE,430481.013679504,2825.26888366662
497,CROYDON OLIVE ESTATE,362116.47038269,2754.22603584677
498,MONTAGUE GARDENS,3414297.73052979,8068.05140748882
499,MARCONI BEAM,1899499.09135437,12097.6780304628
500,KALKFONTEIN,770825.393516541,3986.16230379523
501,BELHAR EXT 22,393157.387886047,3544.8250646479
502,OOSTERZEE-BELLVILLE,1006137.74393463,4573.17338115244
503,TRANSNET MARSHALLING YARD,3644844.88420105,13817.3049265
504,PLATTEKLOOF 1,905344.080032349,4454.86095804501
505,AVONDALE - PAROW,812319.346763611,4985.88386502915
506,VREDELUST BELLVILLE,466221.220146179,3463.43561589958
507,BOSBELL,76206.1891098022,1085.44545134599
508,KENRIDGE,1704367.56455994,6562.30167328447
509,EVERSDAL ,1875620.0012207,11118.2895961416
510,PROTEA VALLEY,1032963.90813446,4478.06735213125
511,ROSENDAL,433784.687072754,3801.21744767899
512,WELGEMOED,2541111.85785675,7365.43740835005
513,TYGERVALLEY,764820.30859375,4826.29483604878
514,RIDGEWORTH,717974.06703949,3853.91898033235
515,STELLENRIDGE,495006.203460693,2907.81428973763
516,STELLENBOSCH UNIV,980027.345809937,4812.13622099235
517,VREDENBERG - BELLVILLE,673638.181480408,3338.00822944673
518,LA ROCHELLE,436638.019729614,2906.61853463515
519,BLOEMHOF,398426.671577454,2682.74788422142
520,BLOMVLEI,81269.1239700317,1248.44258483249
521,SELBORNE,85852.0707321167,1580.43125654276
522,BLOMTUIN,364799.119148254,2592.27296719397
523,OAKGLEN,1334062.1709671,5654.48598157614
524,CHRISMAR,834049.667266846,4174.75377411364
525,STIKLAND HOSPITAAL,1411026.34060669,5302.69635928038
526,OAKDALE,1440354.26256561,7149.69626392073
527,KINGSTON,160419.282676697,2271.13238654219
528,STELLENBERG,1116593.05190277,4388.85776467463
529,BLOMMENDAL,339108.127586365,2447.15538209956
530,SONSTRAAL HEIGHTS,2317835.48744202,6863.51998180601
531,SONSTRAAL,999969.793312073,4188.4062925704
532,LANGEBERG RIDGE,883385.094947815,3825.77660279491
533,KLEINBRON,625073.377090454,3688.71391478203
534,CAPE GATE,615789.345375061,3529.52814314652
535,AMANDA GLEN ,843721.061027527,4086.18284271172
536,VREDEKLOOF,2751732.78672028,7435.11004490998
537,MORGENSTER HEIGHTS,1226132.82301331,4942.22561870267
538,LOEVENSTEIN,2204991.46190643,6162.55897706974
539,HOHEIZEN,373495.53086853,2512.88413933341
540,ASANDA,859009.289596558,4524.12242754619
541,RETREAT,4805309.70135498,12747.2907957026
542,STELLENRYK,1026019.70510864,5132.6215895498
543,PAROW,533511.415084839,3584.1167936828
544,BEACONVALE,1043339.27106476,7049.22181571103
545,VAN DER STEL,368225.38848877,2986.89985537434
546,SERCOR PARK,368549.798355103,2944.20507620899
547,SOUTHFORK,238682.798919678,1975.4729454176
548,GANTS PARK,355226.348400116,2531.00623325942
549,STRAND INDUSTRIA,249312.22870636,2102.60422275883
550,KENSINGTON,1953814.03204346,6191.29057328533
551,WESFLEUR,10712625.7285614,33375.7122017796
552,ATLANTIS INDUSTRIAL,10018556.3375549,13156.4668252885
553,WYNBERG NU,8925005.05114746,15606.8204408304
554,BISHOPSCOURT,2357302.02854919,7629.55579816134
555,MOUNTAINSIDE ESTATE,387704.986114502,3154.83632781695
556,WINSLOW,232365.234786987,1923.99210395752
557,TEMPERANCE TOWN,123527.16973877,1423.86529277733
558,GORDONS BAY EXT 12,312957.90448761,2793.56072086943
559,ONVERWACHT - GORDON'S BAY,108452.653335571,1377.46368222411
560,DOBSON,266076.709472656,2090.03212072894
561,MOUNTAINSIDE,239548.383792877,2162.15614011397
562,GORDONS STRAND ESTATE,286212.593845367,4371.22443263902
563,ANTILLES/CAYMAN BEACH,59722.0631866455,1139.29829587812
564,ANCHORAGE PARK,337663.174087524,3261.85365055932
565,ADMIRALS PARK,214056.56539917,2208.16736885623
566,HARBOUR ISLAND,226314.772075653,2355.06572227958
567,TIJGERHOF,1092278.48556519,5546.35341693096
568,CENTURY CITY,2656387.99479675,7847.94786293437
569,ACACIA PARK,2834563.17677307,8813.43403872456
570,YSTERPLAAT,2412735.25927734,7141.19987704904
571,ST DUMAS,516437.775993347,3782.59770398687
572,LEIDEN,1448976.77398682,6032.55993615871
573,LANGEBERG HOOGTE,465033.961029053,3162.18112786818
574,SIR LOWRY'S PASS,837814.727521896,8624.76948554005
575,MISSION GROUNDS,261554.395074844,2343.42041991731
576,CROSSROADS,2758083.30171967,11320.5773470933
577,NYANGA,2928032.78399658,7406.87025404923
578,EASTRIDGE,1575082.05778503,5603.38698768925
579,DENNEMERE,1143758.87216187,4848.42900124714
580,KLEINVLEI TOWN,1191126.13291931,4720.39327940465
581,MEADOWRIDGE,1314894.41407776,5102.26752570835
582,SAREPTA,1794548.14817047,7156.85658150344
583,PELIKAN PARK,3990254.33326721,14790.0133803097
584,PELIKAN HEIGHTS,448990.957275391,3419.18370873722
585,ATLAS GARDENS BUSINESS PARK,204973.992248535,1836.73062860077
586,BO OAKDALE,559529.445045471,4528.04806677319
587,PAARDEN EILAND,1559685.50465393,7824.96694743884
588,SALT RIVER,2760793.87866211,9217.65423315519
589,BERGVLIET,2860828.56884766,9250.24819464995
590,TOKAI,8003559.77932739,15903.0023901671
591,STIKLAND INDUSTRIA,2272352.83411407,8203.54196081426
592,MXOLISI PHETANI,1902079.05369568,5850.45611543892
593,BONGANI,5582450.55510712,10946.1122455659
594,ELNOR,280899.784347534,2321.19720681211
595,EPPING FOREST,272419.160598755,2339.64843609651
596,GOLDEN ACRE,718132.656024933,3539.59848741772
597,MARTINVILLE,687239.203903198,4079.94330050321
598,PROTEA HEIGHTS,2819649.99778748,8032.28626324371
599,AURORA,840482.833709717,5446.57735361705
600,VERGESIG,451542.267433167,3326.06337538921
601,RAVENSMEAD,1966639.43498993,6482.82821725366
602,KHAYA,1772352.39310455,5241.08583171829
603,EKUPHUMLENI,394156.917411804,3027.38828935326
604,ILITHA PARK,1798158.12223053,5486.74125739221
605,BRACKENFELL SOUTH,2699389.96837616,8940.19841570152
606,BOTTELARY SMALLHOLDINGS 2,1435366.14294434,6118.95738869619
607,BURGUNDY,900802.143379211,5142.43664330877
608,MORGAN INDUSTRIA,1948677.2905426,9048.75203349807
609,ROSENPARK,158581.497245789,1958.06219687666
610,THEMBOKWEZI,1046941.04489899,5121.37437381349
611,BELLVILLE SOUTH,1630896.01701355,8390.02202051709
612,GREENLANDS,366384.065216064,2890.4384264654
613,SACK'S CIRCLE INDUSTRIA,1497284.10569763,6332.23886686987
614,UWC,1579468.03835297,6150.95429781997
615,PAROW INDUSTRIA,2720856.77124786,8561.56636803195
616,LABIANCE,562193.337905884,3179.50402878192
617,MELKBOSCH STRAND,10228514.1301117,19954.6356251374
618,ROOSENDAL,1176682.84233093,4550.9311780647
619,BELHAR EXT 18,309984.40499115,3005.70183309421
620,FAIRDALE,1294839.89750671,5776.63256035096
621,MFULENI,4087543.93296814,10466.189737613
622,BELLVILLE CBD,743519.388587952,5611.73039441751
623,GRACELAND,439096.108535767,2860.28066894574
624,MANDELA PARK,2315904.17629242,7295.49746768232
625,GARDENS,1909791.26438904,9378.10266891479
626,UMRHABULO TRIANGLE,3405008.62753296,7878.60699138718
627,NATURE'S VALLEY,52640.488735199,1046.74980461287
628,ERINVALE ESTATE,1559346.12475586,6238.90845810052
629,SOMERSET WEST NATURE RESERVE,2962028.69322586,8626.2040530644
630,PLATTEKLOOF GLEN,567875.857223511,3664.92136491607
631,MONTAGUE,1623070.80430603,5723.24693499341
632,N1-STAD,613653.664703369,3296.93492735757
633,TYGERDAL,886206.30355835,4198.21259688686
634,RICHMOND ESTATE,1081144.72567749,4902.77838117426
635,VASCO ESTATE,1335903.61050415,5105.22269039201
636,DISTRICT SIX,1485538.67242432,5833.27854556732
637,FISH HOEK,8131993.22447205,14994.3312574764
638,TOWNSEND ESTATE,1520633.07527161,7083.53823978812
639,FORESHORE,4271042.45629883,41814.4639670817
640,SOUTHFIELD,1839439.38575745,6925.12131146919
641,DENNEGEUR,1008286.48057938,4807.88089651145
642,SCHOONGEZICHT,262596.28036499,2382.44806215578
643,DURBANVILLE,7305156.67840576,20978.4580178936
644,OTTERY,7724585.68496704,13785.9026680277
645,GRASSY PARK,4520598.70394897,10208.6722006693
646,RONDEBOSCH,6793261.69592285,14404.8653514597
647,DRIFTSANDS,15572778.9442062,31776.2034208209
648,KELDERHOF,600761.555099487,3785.0433128147
649,SITARI COUNTRY ESTATE,2016295.15200806,6100.89871178325
650,FIRGROVE,492076.624969482,4317.20059508275
651,BIG BAY,1212060.75212097,5489.24064955125
652,NIEUW MAASTRECHT-1,3618911.81837463,8952.11503797512
653,KANONBERG,333954.26109314,2634.56105154452
654,DE GRENDEL FARM,7611781.09243774,12020.6393173803
655,WELGELEGEN,2106056.0116272,5880.63098123794
656,OUDE WESTHOF,791981.811157227,3923.79889559146
657,WELGEDACHT,1592847.91669464,6194.93315922882
658,BARONETCY ESTATE,1573858.20249939,6659.75146980149
659,PLATTEKLOOF 3,1774168.27980042,6833.31501033076
660,BOSTON,1862480.21289825,6965.94504913429
661,HARDEKRAALTJIE,501356.70274353,4032.39200008951
662,OBSERVATORY,3498749.54386902,9264.30885716852
663,EPPING INDUSTRIA 2,3648407.95915222,7812.69986730102
664,THE RANGE,261091.375396729,2220.52670085265
665,WETTON,1332113.74874878,6934.10871945639
666,DUNOON,990202.153686523,4641.68661915033
667,KILLARNEY GARDENS,1010027.49215698,4725.52478073944
668,ANNANDALE FARM,1093844.73666382,5724.35957607514
669,CAPE FARMS - DISTRICT B,403341748.21843,179726.268657049
670,THE STABLES,175403.310180664,1814.54468840514
671,RACING PARK,420995.897491455,2739.94902726266
672,DE KUILEN,457319.009307861,3203.03776759286
673,SUNNYDALE,6924318.64982605,11711.5180962144
674,KIRSTENHOF,1603246.73703003,5319.1168460251
675,SOMERSET WEST,2772770.29934692,21521.9770864593
676,HERITAGE PARK,1303522.47060394,5744.61544920139
677,ATHLONE,1950104.16711426,6418.46253804248
678,CRAWFORD,1043968.06846619,4603.14809379403
679,BLAAUWBERGSTRAND,838480.911727905,7483.29308832735
680,BLOUBERG RISE,564035.460739136,3302.94099966798
681,WEST BEACH,787252.380783081,4188.7829642495
682,BLOUBERGRANT,238109.374511719,2251.83884589731
683,EAGLE PARK,908501.327011108,3996.89016343352
684,DURBELL,233944.505691528,2305.35670447138
685,CONSTANTIA,24331171.8101654,29248.0614807894
686,KENILWORTH,3465830.74894714,9025.30825199569
687,WYNBERG,4708746.59979248,11246.750947696
688,CLOVELLY,3504717.01159668,9892.4016227679
689,MAITLAND,6094873.83052063,18066.6884390324
690,NEWLANDS,3492858.93078613,11761.1222957161
691,LA CONCORDE,589150.071598053,3325.81833811128
692,CAPE TOWN CITY CENTRE,2230874.81750488,9779.47451854727
693,ELSIES RIVER,1382908.66981506,5816.22157028627
694,AVONWOOD,420295.734863281,2792.16688426352
695,BELMONT PARK,1376578.96935272,5500.12199506657
696,RIVERTON ELSIES RIVER,418172.038284302,2651.41516331923
697,FIRLANDS,13378419.3322258,18002.9504530292
698,GERSHAM,300807.421722412,2544.66379265571
699,KUILSRIVIER SOUTH SMALLHOLDINGS,1114364.63293457,5432.00490482364
700,HIGHBURY,1025384.4895401,5065.18441252324
701,HIGHBURY PARK,411496.404121399,2490.18584825552
702,HELDERBERG INDUSTRIAL PARK,363601.709922791,2609.29397149029
703,BROADLANDS,3201548.85747147,8673.46834179929
704,ROCKLANDS,3132757.72306824,10139.0617989088
705,ORANJEZICHT,1087937.91146851,4767.07846473991
706,DIEP RIVER,1402526.80583191,5708.08832982652
707,AVON,229091.979415894,2304.87335695887
708,DELFT SOUTH,2365933.14398193,7400.68473278188
709,LOTUS RIVER,4826318.83908081,9460.06785308883
710,CLAREMONT,5212478.3591156,12978.627654536
711,VALMARY PARK,475139.927192688,3442.25389311954
712,THREE ANCHOR BAY,316972.657836914,2927.48157795489
713,RONDEBOSCH EAST,1031619.93212891,4339.11852347126
714,CAMPS BAY / BAKOVEN,2956598.77618408,10294.9220189271
715,EPPING INDUSTRIA 1,2558937.02165222,7627.22621970737
716,LEONSDALE,768438.010742188,3944.25667061526
717,EVERSDAL HEIGHTS,586154.521057129,5426.37666451419
718,KEMPENVILLE,400766.989456177,2714.06312478892
719,PLUMSTEAD,4318408.64172363,9867.08625990088
720,HOUT BAY,31291259.725296,34966.8561533424
721,WOODSTOCK,3178935.54867554,9795.56709774395
722,BROOKLYN,1691131.62579346,6489.75773670427
723,MOWBRAY,2784138.05255127,9919.49113407337
724,LANSDOWNE,4610405.59841919,10103.1560456524
725,SEA POINT,1581354.48178101,8519.04359403643
726,BANTRY BAY,359035.931945801,3143.94685467769
727,BIZWENI,793821.49961853,3885.85502351552
728,WESTERDALE,978835.281295776,5170.7671829926
729,GREENVILLE GARDEN CITY,7868843.05770874,13985.9823436093
730,CROYDON,236771.546318054,2713.37812183523
731,WOODLANDS,1270899.00175476,5465.16757939719
732,LENTEGEUR,4984296.920578,11054.778095438
733,IKWEZI PARK,1844526.30594635,7025.32981699442
734,PHILIPPI,45882945.761055,42899.9928410577
735,MORGANS VILLAGE,332111.117126465,2549.02149259415
736,CLARA ANNA FONTEIN,1297942.99391937,4391.83386532264
737,WEDDERWILL ESTATE,2660289.24646759,9086.67344851417
738,HARMONY VILLAGE,156652.036102295,1732.30725052233
739,MILNERTON,12733411.9643097,34532.4096745246
740,TWIN PALMS,242123.971782684,2220.27958781469
741,AAN DE WIJNLANDEN ESTATE,513798.698814392,4534.16040740035
742,JACOBSDAL SMALLHOLDINGS,854744.620002747,7755.47070980926
743,FOREST VILLAGE,3501562.81386566,10229.9692566209
744,FAURE,575121.018135071,4074.46290165706
745,BLOEKOMBOS,1293980.38166046,4953.35058531375
746,MALMESBURY FARMS,113188763.273632,84168.6655084921
747,PINATI ESTATE,785697.437927246,3792.08609229943
748,WOLFGAT NATURE RESERVE,2428140.56395721,8281.81953826426
749,MONWABISI,6591646.22111511,16231.5210626286
750,STELLENBOSCH FARMS (BLUE DOWNS),5044267.87884521,16058.296732832
751,LA MONTAGNE,85190.8499336243,2043.91989551577
752,SUNRIDGE,551772.893112183,3515.71278569634
753,BOTFONTEIN SMALLHOLDINGS,6536753.86533356,14472.9051168123
754,HANOVER PARK,2016497.41984558,6057.16594721875
755,STRANDFONTEIN,11669635.4224014,19857.3007416296
756,FALSE BAY COASTAL PARK,11698931.9090118,26976.9354903101
757,LYNN'S VIEW,834900.400173187,6470.56071672911
758,FIRGROVE RURAL,14106013.3823929,20795.8903865926
759,PAARL FARMS,68184400.7633057,54899.3925464621
760,HELDERVUE,1907975.74393463,6078.80676001649
761,DE BRON,525555.516418457,3618.68464044495
762,GREENWAYS,451741.011287689,3581.06843571976
763,GORDONS BAY VILLAGE,653341.766799927,8317.78962240569
764,WORLD'S VIEW - CALEDON FARMS,1745453.08258057,8374.23120312497
765,GORDONS BAY,1878136.07987976,15356.7784730557
766,CAPE FARMS - DISTRICT C,312038416.215828,114029.081688044
767,KOMMETJIE,3497818.1374054,14960.8454086266
768,CAPE FARMS - DISTRICT H,192782205.036072,171909.386680387
769,MACASSAR,15519519.276062,49262.7622714461
770,TABLE VIEW,6736768.52668762,29403.3181634257
771,KALK BAY,982191.258712769,7168.68131796563
772,ST JAMES,329429.565841675,2871.10720382
773,STELLENBOSCH FARMS,118365123.567079,109927.540489982
774,MUIZENBERG,8395688.76399231,18207.6815337055
775,STRAND,8542578.70148468,30049.2930087045
776,HELDERBERG RURAL,84750920.021513,54301.1958487282
777,HELDERBERG VILLAGE,927877.14390564,5019.07925545974
